Item No,Number of Records,Resolved,Short Type Cd,Ts Load,Veh Ser No
DPON-17239-UZOH,1,True,T,3/6/2017 4:22:24 AM,LMN504
JBVD-05396-EMGK,1,False,O,3/6/2017 5:07:51 AM,DPL397
TGNI-17930-CANI,1,False,T,3/6/2017 5:10:04 AM,COH304
WBQT-86291-BZYS,1,False,O,3/6/2017 5:24:11 AM,XSZ543
UJMC-70236-GKZI,1,False,B,3/6/2017 5:27:48 AM,YLV153
DPON-17239-UZOH,1,False,B,3/6/2017 5:31:03 AM,FAQ785
VEMQ-67820-TLVH,1,False,I,3/6/2017 5:52:36 AM,JCV863
WBQT-86291-BZYS,1,False,T,3/6/2017 6:00:08 AM,QAK703
BQPK-36857-WOLS,1,False,I,3/6/2017 6:02:10 AM,YKL520
NQOP-05841-YTMU,1,False,O,3/6/2017 6:19:34 AM,CYB497
SZPK-27901-CSXW,1,False,E,3/6/2017 6:32:02 AM,XWS890
UJMC-70236-GKZI,1,False,E,3/6/2017 6:37:45 AM,UZV267
DPON-17239-UZOH,1,False,O,3/6/2017 6:57:05 AM,PRA475
BTHL-20158-RUVM,1,False,E,3/6/2017 6:59:41 AM,CQU695
BQPK-36857-WOLS,1,False,I,3/6/2017 7:04:24 AM,BKS051
ERLA-57149-MIRO,1,False,O,3/6/2017 7:05:39 AM,IXM739
VEMQ-67820-TLVH,1,False,T,3/6/2017 7:28:00 AM,OGH845
YMEA-30754-XQEI,1,False,E,3/6/2017 7:30:29 AM,HEQ743
JEIA-69245-JRZK,1,True,O,3/6/2017 7:32:01 AM,TCS146
NQOP-05841-YTMU,1,False,O,3/6/2017 7:37:29 AM,YXJ367
ERLA-57149-MIRO,1,False,O,3/6/2017 7:59:50 AM,YXJ367
DIHN-39481-XOQS,1,True,I,3/6/2017 7:59:58 AM,HFT023
SZPK-27901-CSXW,1,True,B,3/6/2017 8:04:49 AM,PFL459
UQXD-15726-BIPT,1,True,T,3/6/2017 8:30:29 AM,TFX540
